ultralytics.engine.results.Boxes object with attributes:

cls: array([         63,          56,           0,          63,          63,           0,          39,          56,          63,          56,          39,           0,          60,          56,          56,           0,           0,          56,          56], dtype=float32)
conf: array([    0.93421,     0.91423,     0.91385,     0.90845,     0.76808,     0.72762,     0.54188,     0.54021,     0.51391,     0.51015,     0.49908,     0.49024,     0.42383,     0.42053,     0.38417,     0.29842,     0.29281,     0.28331,     0.28132], dtype=float32)
data: array([[     910.32,      135.27,      1277.4,      558.77,     0.93421,          63],
       [     554.03,      73.846,      788.08,      267.79,     0.91423,          56],
       [     1.2081,       1.141,      393.01,      366.17,     0.91385,           0],
       [    0.91078,      410.51,      266.63,       841.4,     0.90845,          63],
       [     963.09,      22.383,      1236.8,      213.29,     0.76808,          63],
       [     1223.8,      5.3906,      1598.3,      871.38,     0.72762,           0],
       [     404.43,      178.58,      545.83,      558.35,     0.54188,          39],
       [     793.01,      3.4407,      897.12,      208.26,     0.54021,          56],
       [     130.12,      289.73,      404.59,      490.37,     0.51391,          63],
       [       1298,      4.1464,      1485.2,      242.94,     0.51015,          56],
       [     458.13,      73.046,      584.21,      378.99,     0.49908,          39],
       [     1068.5,      4.6573,      1597.2,      883.55,     0.49024,           0],
       [     1.9803,      220.17,      1361.1,      880.53,     0.42383,          60],
       [      342.3,      0.9633,      447.24,      279.25,     0.42053,          56],
       [     342.51,      1.0357,      447.01,      190.73,     0.38417,          56],
       [       1189,     0.67505,        1442,       214.6,     0.29842,           0],
       [        792,      1.2461,      965.15,      185.23,     0.29281,           0],
       [     848.41,      13.631,       962.4,         208,     0.28331,          56],
       [     1186.9,      2.8526,      1330.6,      217.73,     0.28132,          56]], dtype=float32)
id: None
is_track: False
orig_shape: (899, 1599)
shape: (19, 6)
xywh: array([[     1093.9,      347.02,       367.1,       423.5],
       [     671.06,      170.82,      234.04,      193.95],
       [     197.11,      183.65,       391.8,      365.03],
       [     133.77,      625.96,      265.72,       430.9],
       [     1099.9,      117.83,       273.7,       190.9],
       [       1411,      438.39,      374.48,      865.99],
       [     475.13,      368.47,      141.41,      379.76],
       [     845.07,      105.85,      104.11,      204.82],
       [     267.35,      390.05,      274.47,      200.65],
       [     1391.6,      123.54,      187.16,      238.79],
       [     521.17,      226.02,      126.08,      305.94],
       [     1332.9,       444.1,      528.75,      878.89],
       [     681.53,      550.35,      1359.1,      660.36],
       [     394.77,      140.11,      104.94,      278.29],
       [     394.76,      95.884,       104.5,       189.7],
       [     1315.5,      107.64,      252.92,      213.92],
       [     878.58,       93.24,      173.15,      183.99],
       [      905.4,      110.81,      113.99,      194.37],
       [     1258.7,      110.29,      143.77,      214.88]], dtype=float32)
xywhn: array([[    0.68409,     0.38601,     0.22958,     0.47108],
       [    0.41967,     0.19001,     0.14637,     0.21574],
       [    0.12327,     0.20429,     0.24503,     0.40604],
       [   0.083659,     0.69628,     0.16618,     0.47931],
       [    0.68789,     0.13107,     0.17117,     0.21235],
       [    0.88244,     0.48764,     0.23419,     0.96329],
       [    0.29714,     0.40986,    0.088434,     0.42243],
       [     0.5285,     0.11774,     0.06511,     0.22783],
       [     0.1672,     0.43387,     0.17165,     0.22319],
       [    0.87031,     0.13742,     0.11705,     0.26562],
       [    0.32593,     0.25141,    0.078848,     0.34032],
       [    0.83357,       0.494,     0.33067,     0.97763],
       [    0.42622,     0.61218,     0.84996,     0.73455],
       [    0.24689,     0.15585,    0.065626,     0.30955],
       [    0.24688,     0.10666,    0.065352,     0.21101],
       [     0.8227,     0.11973,     0.15817,     0.23796],
       [    0.54945,     0.10372,     0.10829,     0.20466],
       [    0.56623,     0.12326,    0.071289,      0.2162],
       [    0.78721,     0.12268,    0.089909,     0.23902]], dtype=float32)
xyxy: array([[     910.32,      135.27,      1277.4,      558.77],
       [     554.03,      73.846,      788.08,      267.79],
       [     1.2081,       1.141,      393.01,      366.17],
       [    0.91078,      410.51,      266.63,       841.4],
       [     963.09,      22.383,      1236.8,      213.29],
       [     1223.8,      5.3906,      1598.3,      871.38],
       [     404.43,      178.58,      545.83,      558.35],
       [     793.01,      3.4407,      897.12,      208.26],
       [     130.12,      289.73,      404.59,      490.37],
       [       1298,      4.1464,      1485.2,      242.94],
       [     458.13,      73.046,      584.21,      378.99],
       [     1068.5,      4.6573,      1597.2,      883.55],
       [     1.9803,      220.17,      1361.1,      880.53],
       [      342.3,      0.9633,      447.24,      279.25],
       [     342.51,      1.0357,      447.01,      190.73],
       [       1189,     0.67505,        1442,       214.6],
       [        792,      1.2461,      965.15,      185.23],
       [     848.41,      13.631,       962.4,         208],
       [     1186.9,      2.8526,      1330.6,      217.73]], dtype=float32)
xyxyn: array([[     0.5693,     0.15047,     0.79889,     0.62155],
       [    0.34649,    0.082142,     0.49286,     0.29788],
       [ 0.00075555,   0.0012692,     0.24578,      0.4073],
       [ 0.00056959,     0.45663,     0.16675,     0.93593],
       [     0.6023,    0.024898,     0.77347,     0.23725],
       [    0.76535,   0.0059962,     0.99954,     0.96928],
       [    0.25292,     0.19865,     0.34136,     0.62108],
       [    0.49594,   0.0038273,     0.56105,     0.23166],
       [   0.081376,     0.32228,     0.25303,     0.54547],
       [    0.81179,   0.0046123,     0.92883,     0.27023],
       [    0.28651,    0.081252,     0.36536,     0.42157],
       [    0.66823,   0.0051805,      0.9989,     0.98281],
       [  0.0012384,     0.24491,      0.8512,     0.97946],
       [    0.21407,   0.0010715,      0.2797,     0.31062],
       [     0.2142,    0.001152,     0.27956,     0.21216],
       [    0.74362,  0.00075089,     0.90179,     0.23871],
       [    0.49531,   0.0013861,      0.6036,     0.20605],
       [    0.53059,    0.015162,     0.60187,     0.23137],
       [    0.74225,    0.003173,     0.83216,      0.2422]], dtype=float32)
